Remigijus AČAS ,Daugiamandatė 
Mantas ADOMĖNAS ,Daugiamandatė 
Vilija ALEKNAITĖ ABRAMIKIENĖ ,Daugiamandatė 
Vytenis Povilas ANDRIUKAITIS ,4 Žirmūnų 
Arvydas ANUŠAUSKAS ,2 Senamiesčio 
Petras AUŠTREVIČIUS ,Daugiamandatė 
Audronius AŽUBALIS ,6 Šeškinės 
Zigmantas BALČYTIS ,Daugiamandatė 
Linas BALSYS ,8 Karoliniškių 
Virginija BALTRAITIENĖ ,43 Kėdainių 
Kęstutis BARTKEVIČIUS ,38 Mažeikių 
Mindaugas BASTYS ,64 Šakių 
Rima BAŠKIENĖ ,45 Šiaulių kaimiškoji 
Juozas BERNATONIS ,Daugiamandatė 
Agnė BILOTAITĖ ,Daugiamandatė 
Šarūnas BIRUTIS ,53 Ignalinos - Švenčionių 
Vilija BLINKEVIČIŪTĖ ,Daugiamandatė 
Bronius BRADAUSKAS ,59 Kaišiadorių - Elektrėnų 
Saulius BUCEVIČIUS ,39 Akmenės - Joniškio 
Valentinas BUKAUSKAS ,40 Telšių 
Algirdas BUTKEVIČIUS ,68 Vilkaviškio 
Vida Marija ČIGRIEJIENĖ ,18 Panemunės 
Petras ČIMBARAS ,54 Molėtų - Švenčionių 
Rimantas Jonas DAGYS ,11 Šilainių 
Kęstutis DAUKŠYS ,Daugiamandatė 
Irena DEGUTIENĖ ,1 Naujamiesčio 
Sergej DMITRIJEV ,Daugiamandatė 
Larisa DMITRIJEVA ,Daugiamandatė 
Arūnas DUDĖNAS ,Daugiamandatė 
Arimantas DUMČIUS ,15 Kalniečių 
Vilija FILIPOVIČIENĖ ,Daugiamandatė 
Viktoras FIODOROVAS ,Daugiamandatė 
Vitalijus GAILIUS ,46 Pakruojo - Joniškio 
Vytautas GAPŠYS ,Daugiamandatė 
Vydas GEDVILAS ,Daugiamandatė 
Eugenijus GENTVILAS ,Daugiamandatė 
Povilas GYLYS ,Daugiamandatė 
Kęstutis GLAVECKAS ,Daugiamandatė 
Loreta GRAUŽINIENĖ ,Daugiamandatė 
Petras GRAŽULIS ,31 Gargždų 
Gediminas JAKAVONIS ,Daugiamandatė 
Donatas JANKAUSKAS ,66 Kauno kaimiškoji 
Edmundas JONYLA ,42 Raseinių 
Sergejus JOVAIŠA ,Daugiamandatė 
Rasa JUKNEVIČIENĖ ,14 Žaliakalnio 
Benediktas JUODKA ,Daugiamandatė 
Vytautas JUOZAPAITIS ,Daugiamandatė 
Vytautas KAMBLEVIČIUS ,Daugiamandatė 
Algis KAŠĖTA ,70 Varėnos - Eišiškių 
Liutauras KAZLAVICKAS ,Daugiamandatė 
Gediminas KIRKILAS ,Daugiamandatė 
Kęstas KOMSKIS ,Daugiamandatė 
Jonas KONDROTAS ,Daugiamandatė 
Vanda KRAVČIONOK ,Daugiamandatė 
Dainius KREIVYS ,5 Fabijoniškių 
Andrius KUBILIUS ,3 Antakalnio 
Dalia KUODYTĖ ,Daugiamandatė 
Rytas KUPČINSKAS ,12 Aleksoto - Vilijampolės 
Kazimieras KUZMINSKAS ,16 Dainavos 
Juzef KVETKOVSKIJ ,Daugiamandatė 
Michal MACKEVIČ ,Daugiamandatė 
Vincė Vaidevutė MARGEVIČIENĖ ,13 Centro 
Raimundas MARKAUSKAS ,69 Dzūkijos 
Eligijus MASIULIS ,21 Marių 
Kęstutis MASIULIS ,Daugiamandatė 
Antanas MATULAS ,47 Pasvalio - Panevėžio 
Vytautas Antanas MATULEVIČIUS ,Daugiamandatė 
Andrius MAZURONIS ,Daugiamandatė 
Valentinas MAZURONIS ,Daugiamandatė 
Dangutė MIKUTIENĖ ,58 Trakų - Elektrėnų 
Kristina MIŠKINIENĖ ,71 Lazdijų - Druskininkų 
Albinas MITRULEVIČIUS ,29 Marijampolės 
Arvydas MOCKUS ,24 Saulės 
Alma MONKAUSKAITĖ ,41 Kelmės 
Jaroslav NARKEVIČ ,57 Vilniaus - Trakų 
Petras NARKEVIČIUS ,26 Nevėžio 
Antanas NESTECKIS ,Daugiamandatė 
Juozas OLEKAS ,63 Suvalkijos 
Zdzislav PALEVIČ ,Daugiamandatė 
Andrius PALIONIS ,67 Prienų - Birštono 
Raimundas PALIUKAS ,20 Baltijos 
Algirdas Vaclovas PATACKAS ,Daugiamandatė 
Artūras PAULAUSKAS ,Daugiamandatė 
Bronius PAUŽA ,62 Jurbarko 
Marija Aušrinė PAVILIONIENĖ ,Daugiamandatė 
Milda PETRAUSKIENĖ ,51 Utenos 
Darius PETROŠIUS ,34 Tauragės 
Domas PETRULIS ,28 Aukštaitijos 
Audronė PITRĖNIENĖ ,37 Skuodo - Mažeikių 
Raminta POPOVIENĖ ,65 Kauno - Kėdainių 
Juras POŽELA ,Daugiamandatė 
Giedrė PURVANECKIENĖ ,Daugiamandatė 
Naglis PUTEIKIS ,19 Danės 
Jurgis RAZMA ,35 Plungės - Rietavo 
Julius SABATAUSKAS ,30 Alytaus 
Algimantas SALAMAKINAS ,44 Radviliškio 
Ričardas SARGŪNAS ,49 Anykščių - Kupiškio 
Paulius SAUDARGAS ,7 Justiniškių 
Vytautas SAULIS ,50 Rokiškio 
Valerijus SIMULIK ,25 Dainų 
Rimantas SINKEVIČIUS ,60 Jonavos 
Algirdas SYSAS ,Daugiamandatė 
Valdas SKARBALIUS ,Daugiamandatė 
Artūras SKARDŽIUS ,32 Šilutės - Pagėgių 
Aurelija STANCIKIENĖ ,Daugiamandatė 
Kazys STARKEVIČIUS ,17 Pramonės 
Gintaras STEPONAVIČIUS ,Daugiamandatė 
Algis STRELČIŪNAS ,9 Lazdynų 
Valentinas STUNDYS ,Daugiamandatė 
Eduardas ŠABLINSKAS ,Daugiamandatė 
Rimantė ŠALAŠEVIČIŪTĖ ,Daugiamandatė 
Stasys ŠEDBARAS ,Daugiamandatė 
Irena ŠIAULIENĖ ,Daugiamandatė 
Remigijus ŠIMAŠIUS ,Daugiamandatė 
Leonard TALMONT ,56 Vilniaus - Šalčininkų 
Rita TAMAŠUNIENĖ ,55 Širvintų - Vilniaus 
Dalia TEIŠERSKYTĖ ,Daugiamandatė 
Valdemar TOMAŠEVSKI ,Daugiamandatė 
Darius ULICKAS ,Daugiamandatė 
Povilas URBŠYS ,27 Vakarinė 
Sergej URSUL ,10 Naujosios Vilnios 
Viktor USPASKICH ,Daugiamandatė 
Jolita VAICKIENĖ ,36 Kretingos 
Ona VALIUKEVIČIŪTĖ ,Daugiamandatė 
Egidijus VAREIKIS ,Daugiamandatė 
Jonas VARKALA ,Daugiamandatė 
Valdas VASILIAUSKAS ,Daugiamandatė 
Neringa VENCKIENĖ ,Daugiamandatė 
Birutė VĖSAITĖ ,Daugiamandatė 
Julius VESELKA ,61 Ukmergės 
Arvydas VIDŽIŪNAS ,Daugiamandatė 
Vitalija VONŽUTAITĖ ,Daugiamandatė 
Mečislovas ZASČIURINSKAS ,Daugiamandatė 
Emanuelis ZINGERIS ,Daugiamandatė 
Edvardas ŽAKARIS ,23 Aušros 
Pranas ŽEIMYS ,22 Pajūrio 
Remigijus ŽEMAITAITIS ,33 Šilalės - Šilutės 
Rokas ŽILINSKAS ,Daugiamandatė 
Zita ŽVIKIENĖ ,Daugiamandatė 